SellerID,AssignedTasks,CompletedTasks,ApprovedTasks,RejectedTasks,SubmittedProofs,AvgCompletionTime,TrustScore,SuccessRate,CompletionRatio,ProofValidityRate,SpeedScore,AuditRetentionRate,PerformanceScore,FinalReputationScore,Rating,RatingLabel
S095,150,141,131,10,141,2.74,86.12,0.9291,0.94,0.9197,1,0.9643,94.75,92.16,5,5 Star
S440,37,21,11,10,21,8.62,32.54,0.5238,0.5676,0.5098,0.464,0.4718,51.11,45.54,2,2 Star
S381,78,27,15,12,27,7.21,28.95,0.5556,0.3462,0.5221,0.5548,0.383,47.41,41.87,2,2 Star
S202,80,60,51,9,60,4.19,69.53,0.85,0.75,0.9005,0.9547,0.8642,85.61,80.79,4,4 Star
S331,69,51,32,19,51,6.58,47.25,0.6275,0.7391,0.7696,0.6079,0.6412,67.09,61.14,3,3 Star
S346,72,37,14,23,37,7.82,42.32,0.3784,0.5139,0.4132,0.5115,0.3885,43.27,42.98,2,2 Star
S181,133,107,85,22,107,4.24,79.24,0.7944,0.8045,0.7779,0.9434,0.801,81.76,81.0,4,4 Star
S430,92,43,19,24,43,7.08,37.12,0.4419,0.4674,0.4297,0.565,0.4048,45.62,43.07,2,2 Star
S307,66,41,23,18,41,5.3,50.59,0.561,0.6212,0.6353,0.7547,0.6732,63.57,59.68,3,3 Star
S120,75,63,47,16,63,5.26,64.27,0.746,0.84,0.7784,0.7605,0.8611,79.49,74.92,4,4 Star
S166,79,67,54,13,67,2.32,67.1,0.806,0.8481,0.7371,1,0.8064,83.33,78.46,4,4 Star
S209,63,50,39,11,50,3.31,68.99,0.78,0.7937,0.7972,1,0.7363,80.96,77.37,4,4 Star
S397,46,27,10,17,27,7.96,37.78,0.3704,0.587,0.4966,0.5025,0.5408,48.65,45.39,2,2 Star
S271,101,60,44,16,60,4.58,50.9,0.7333,0.5941,0.6793,0.8734,0.6125,69.42,63.86,3,3 Star
S227,95,58,44,14,58,7.29,59.14,0.7586,0.6105,0.5673,0.5487,0.6966,65.64,63.69,3,3 Star
S338,71,48,28,20,48,5.02,57.87,0.5833,0.6761,0.5819,0.7968,0.6193,64.09,62.22,3,3 Star
S183,91,73,58,15,73,2.28,78.89,0.7945,0.8022,0.8941,1,0.8692,85.67,83.64,4,4 Star
S299,42,25,14,11,25,5.88,59.14,0.56,0.5952,0.6527,0.6803,0.7046,62.79,61.69,3,3 Star
S098,92,90,82,8,90,1.58,84.23,0.9111,0.9783,0.9163,1,0.965,94.94,91.73,5,5 Star
S439,66,38,16,22,38,11.65,38.16,0.4211,0.5758,0.4489,0.3433,0.3753,43.54,41.93,2,2 Star
S199,114,93,67,26,93,3.08,74.92,0.7204,0.8158,0.9102,1,0.7883,82.35,80.12,4,4 Star
S050,100,99,96,3,99,3.14,83.21,0.9697,0.99,0.883,1,0.9684,96.5,92.51,5,5 Star
S084,93,88,87,1,88,2.23,99.22,0.9886,0.9462,0.989,1,0.925,96.92,97.61,5,5 Star
S029,131,126,122,4,126,0.83,80.17,0.9683,0.9618,0.903,1,0.9444,95.72,91.05,5,5 Star
S072,194,183,164,19,183,1.19,85.39,0.8962,0.9433,0.9633,1,0.9648,94.5,91.77,5,5 Star
S438,61,22,8,14,22,10.23,46.11,0.3636,0.3607,0.3854,0.391,0.3777,37.32,39.96,1,1 Star
S114,102,79,58,21,79,2.56,68.96,0.7342,0.7745,0.8023,1,0.8191,80.93,77.34,4,4 Star
S235,130,99,68,31,99,6.67,48.62,0.6869,0.7615,0.667,0.5997,0.5779,66.4,61.07,3,3 Star
S133,107,86,66,20,86,3.44,67.87,0.7674,0.8037,0.8564,1,0.756,82.06,77.8,4,4 Star
S436,59,23,8,15,23,6.34,37.31,0.3478,0.3898,0.5004,0.6309,0.355,42.3,40.8,2,2 Star
S070,100,96,89,7,96,1.28,87.81,0.9271,0.96,0.9097,1,0.9565,94.79,92.7,5,5 Star
S158,160,122,95,27,122,2.61,69.16,0.7787,0.7625,0.7305,1,0.8683,81.93,78.1,4,4 Star
S038,120,119,107,12,119,2.65,90.43,0.8992,0.9917,0.9086,1,0.9275,93.99,92.92,5,5 Star
S466,41,11,3,8,11,23.16,4.49,0.2727,0.2683,0.3775,0.1727,0.2688,27.18,20.37,1,1 Star
S408,28,15,8,7,15,10.64,48.85,0.5333,0.5357,0.4277,0.3759,0.3716,46.2,47.0,2,2 Star
S278,78,53,30,23,53,7.43,45.86,0.566,0.6795,0.6154,0.5384,0.7775,63.43,58.16,3,3 Star
S265,47,33,22,11,33,5.74,65.07,0.6667,0.7021,0.7796,0.6969,0.66,69.39,68.09,3,3 Star
S148,131,102,85,17,102,4.27,62.5,0.8333,0.7786,0.8471,0.9368,0.8129,83.59,77.26,4,4 Star
S146,106,78,62,16,78,2.93,78.09,0.7949,0.7358,0.7447,1,0.7937,80.61,79.85,4,4 Star
S468,35,3,1,2,3,12.01,17.16,0.3333,0.0857,0.2826,0.3331,0.3081,27.11,24.12,1,1 Star
S487,29,9,2,7,9,23.93,12.56,0.2222,0.3103,0.3448,0.1672,0.203,24.61,20.99,1,1 Star
S415,70,25,12,13,25,8.61,28.34,0.48,0.3571,0.5911,0.4646,0.4092,45.56,40.39,2,2 Star
S277,90,65,38,27,65,6.5,67.93,0.5846,0.7222,0.7506,0.6154,0.6166,64.8,65.74,3,3 Star
S008,128,116,110,6,116,1.59,97.06,0.9483,0.9062,0.9244,1,0.9051,93.54,94.6,5,5 Star
S249,58,33,20,13,33,5.04,55.34,0.6061,0.569,0.6915,0.7937,0.6071,63.98,61.39,3,3 Star
S499,5,1,1,0,1,19.71,0.54,1.0,0.2,0.2033,0.2029,0.1387,42.87,30.17,1,1 Star
S257,91,60,33,27,60,4.05,58.86,0.55,0.6593,0.6266,0.9877,0.659,67.08,64.61,3,3 Star
S187,157,131,112,19,131,5.09,77.09,0.855,0.8344,0.8486,0.7859,0.9173,85.2,82.77,4,4 Star
S004,100,96,88,8,96,0.97,94.69,0.9167,0.96,0.9949,1,0.9204,95.03,94.93,5,5 Star
S237,56,38,21,17,38,4.74,67.61,0.5526,0.6786,0.7799,0.8439,0.7153,68.81,68.45,3,3 Star
S316,122,87,57,30,87,6.43,63.9,0.6552,0.7131,0.631,0.6221,0.5822,64.36,64.22,3,3 Star
S279,103,77,44,33,77,5.52,57.5,0.5714,0.7476,0.6128,0.7246,0.736,66.88,64.07,3,3 Star
S404,93,48,18,30,48,10.44,44.33,0.375,0.5161,0.3506,0.3831,0.5647,43.87,44.01,2,2 Star
S412,68,38,20,18,38,6.62,33.38,0.5263,0.5588,0.4825,0.6042,0.4095,51.46,46.04,2,2 Star
S476,12,3,1,2,3,16.84,11.91,0.3333,0.25,0.2338,0.2375,0.3882,29.83,24.45,1,1 Star
S113,95,71,59,12,71,4.22,75.03,0.831,0.7474,0.8183,0.9479,0.7382,81.14,79.31,4,4 Star
S037,193,183,173,10,183,0.62,80.64,0.9454,0.9482,0.8898,1,0.9589,94.85,90.59,5,5 Star
S493,37,5,1,4,5,17.42,26.68,0.2,0.1351,0.2239,0.2296,0.3613,22.73,23.91,1,1 Star
S377,94,32,17,15,32,10.4,37.2,0.5312,0.3404,0.5327,0.3846,0.4646,45.8,43.22,2,2 Star
S275,76,53,40,13,53,3.86,51.61,0.7547,0.6974,0.6821,1,0.6731,75.28,68.18,3,3 Star
S287,108,79,58,21,79,6.55,65.99,0.7342,0.7315,0.7065,0.6107,0.687,70.15,68.9,3,3 Star
S293,48,37,24,13,37,4.65,66.5,0.6486,0.7708,0.5914,0.8602,0.5811,68.27,67.74,3,3 Star
S137,98,74,58,16,74,3.69,67.0,0.7838,0.7551,0.7674,1,0.8344,81.82,77.37,4,4 Star
S167,107,94,78,16,94,4.05,76.89,0.8298,0.8785,0.8323,0.9877,0.7859,85.48,82.9,4,4 Star
S467,23,8,2,6,8,22.29,3.03,0.25,0.3478,0.1792,0.1795,0.2964,25.76,18.94,1,1 Star
S272,115,69,38,31,69,7.12,47.51,0.5507,0.6,0.6019,0.5618,0.6036,58.05,54.89,2,2 Star
S074,169,149,146,3,149,2.23,94.94,0.9799,0.8817,0.9372,1,0.9931,95.95,95.65,5,5 Star
S175,66,49,42,7,49,2.17,73.92,0.8571,0.7424,0.7363,1,0.8086,82.78,80.12,4,4 Star
S123,60,46,35,11,46,4.05,72.15,0.7609,0.7667,0.9198,0.9877,0.8179,83.13,79.84,4,4 Star
S327,74,41,23,18,41,7.2,58.04,0.561,0.5541,0.7568,0.5556,0.6796,61.19,60.24,3,3 Star
S221,80,61,40,21,61,7.46,65.37,0.6557,0.7625,0.6749,0.5362,0.6083,65.25,65.29,3,3 Star
S282,125,71,55,16,71,5.41,46.99,0.7746,0.568,0.7652,0.7394,0.5516,68.2,61.84,3,3 Star
S129,103,87,69,18,87,2.28,81.38,0.7931,0.8447,0.7857,1,0.8549,84.57,83.61,4,4 Star
S264,93,54,38,16,54,5.14,55.14,0.7037,0.5806,0.7282,0.7782,0.7617,70.55,65.93,3,3 Star
S034,164,158,141,17,158,1.39,95.23,0.8924,0.9634,0.9962,1,0.9495,94.97,95.05,5,5 Star
S089,158,154,145,9,154,1.95,92.31,0.9416,0.9747,0.9323,1,0.9677,96.08,94.95,5,5 Star
S270,58,35,21,14,35,6.36,52.94,0.6,0.6034,0.6297,0.6289,0.6517,61.98,59.27,3,3 Star
S491,52,18,4,14,18,22.42,10.66,0.2222,0.3462,0.2115,0.1784,0.2757,24.95,20.66,1,1 Star
S367,83,40,15,25,40,6.69,43.56,0.375,0.4819,0.5438,0.5979,0.5558,49.13,47.46,2,2 Star
S189,105,86,67,19,86,3.58,73.83,0.7791,0.819,0.7314,1,0.8863,83.45,80.56,4,4 Star
S288,107,69,49,20,69,3.81,63.11,0.7101,0.6449,0.6798,1,0.5642,70.68,68.41,3,3 Star
S324,50,35,26,9,35,6.54,60.73,0.7429,0.7,0.5715,0.6116,0.6372,66.78,64.96,3,3 Star
S375,70,33,16,17,33,7.61,45.71,0.4848,0.4714,0.4536,0.5256,0.463,47.92,47.26,2,2 Star
S437,62,35,14,21,35,6.78,36.95,0.4,0.5645,0.5292,0.59,0.5797,51.67,47.25,2,2 Star
S201,154,138,100,38,138,3.18,77.42,0.7246,0.8961,0.8733,1,0.7462,82.68,81.1,4,4 Star
S242,110,67,46,21,67,5.96,49.51,0.6866,0.6091,0.5715,0.6711,0.6974,65.37,60.61,3,3 Star
S177,146,122,100,22,122,3.08,67.66,0.8197,0.8356,0.7641,1,0.9169,86.1,80.57,4,4 Star
S076,108,101,92,9,101,1.96,91.27,0.9109,0.9352,0.9267,1,0.9603,94.14,93.28,5,5 Star
S421,42,15,6,9,15,8.71,31.5,0.4,0.3571,0.537,0.4592,0.4125,42.34,39.09,1,1 Star
S410,83,49,26,23,49,10.39,39.79,0.5306,0.5904,0.4866,0.385,0.549,51.78,48.18,2,2 Star
S355,41,23,12,11,23,9.1,41.2,0.5217,0.561,0.488,0.4396,0.4327,49.44,46.97,2,2 Star
S443,41,8,3,5,8,23.51,21.06,0.375,0.1951,0.1097,0.1701,0.2807,24.96,23.79,1,1 Star
S108,129,98,73,25,98,2.93,70.5,0.7449,0.7597,0.7484,1,0.7319,78.4,76.03,4,4 Star
S099,85,84,79,5,84,2.59,80.78,0.9405,0.9882,0.8952,1,0.9842,96.09,91.5,5,5 Star
S341,99,44,24,20,44,8.64,34.89,0.5455,0.4444,0.4577,0.463,0.5559,50.18,45.59,2,2 Star
S407,35,16,9,7,16,7.08,39.29,0.5625,0.4571,0.5511,0.565,0.5954,54.67,50.06,2,2 Star
S490,40,13,2,11,13,19.52,21.76,0.1538,0.325,0.2007,0.2049,0.1268,19.73,20.34,1,1 Star
S100,191,168,153,15,168,1.94,88.8,0.9107,0.8796,0.9209,1,0.9959,93.64,92.19,5,5 Star
S027,153,145,131,14,145,1.92,98.58,0.9034,0.9477,0.9288,1,0.8913,92.81,94.54,5,5 Star
S309,125,84,55,29,84,6.98,62.52,0.6548,0.672,0.6266,0.5731,0.7701,66.48,65.29,3,3 Star
S045,134,131,115,16,131,1.5,80.03,0.8779,0.9776,0.8957,1,0.9976,94.28,90.0,5,5 Star
S364,65,38,17,21,38,7.17,26.34,0.4474,0.5846,0.446,0.5579,0.4904,49.98,42.89,2,2 Star
S427,24,12,6,6,12,9.88,47.09,0.5,0.5,0.4747,0.4049,0.5707,49.61,48.85,2,2 Star
S246,127,81,52,29,81,6.25,56.11,0.642,0.6378,0.5864,0.64,0.6456,63.32,61.16,3,3 Star
S280,98,68,48,20,68,3.56,52.61,0.7059,0.6939,0.6275,1,0.6179,71.83,66.06,3,3 Star
S150,128,95,77,18,95,4.35,63.94,0.8105,0.7422,0.8686,0.9195,0.9092,84.16,78.09,4,4 Star
S111,92,66,50,16,66,4.36,68.45,0.7576,0.7174,0.8921,0.9174,0.8374,80.97,77.21,4,4 Star
S142,64,53,45,8,53,2.32,77.77,0.8491,0.8281,0.779,1,0.8695,86.11,83.61,4,4 Star
S013,111,107,101,6,107,2.74,83.83,0.9439,0.964,0.9314,1,0.95,95.57,92.05,5,5 Star
S370,35,19,7,12,19,10.86,35.98,0.3684,0.5429,0.497,0.3683,0.4377,43.64,41.34,2,2 Star
S390,30,12,6,6,12,10.33,31.92,0.5,0.4,0.4212,0.3872,0.5853,46.83,42.36,2,2 Star
S304,84,64,45,19,64,6.64,56.4,0.7031,0.7619,0.6233,0.6024,0.6458,67.63,64.26,3,3 Star
S035,175,160,141,19,160,1.93,89.93,0.8812,0.9143,0.9903,1,0.9437,93.45,92.39,5,5 Star
S441,50,19,5,14,19,23.0,9.52,0.2632,0.38,0.3361,0.1739,0.167,26.49,21.4,1,1 Star
S179,155,124,92,32,124,3.86,62.15,0.7419,0.8,0.766,1,0.8317,81.38,75.61,4,4 Star
S218,140,103,86,17,103,4.65,76.66,0.835,0.7357,0.7467,0.8602,0.7905,79.68,78.77,4,4 Star
S469,26,7,1,6,7,16.65,1.16,0.1429,0.2692,0.1806,0.2402,0.2117,20.22,14.5,1,1 Star
S297,99,69,46,23,69,5.63,67.51,0.6667,0.697,0.7394,0.7105,0.6069,67.83,67.73,3,3 Star
S032,132,123,111,12,123,1.7,83.2,0.9024,0.9318,0.887,1,0.9255,92.52,89.72,5,5 Star
S151,155,134,120,14,134,4.29,70.38,0.8955,0.8645,0.8867,0.9324,0.8431,88.3,82.92,4,4 Star
S497,13,3,1,2,3,15.65,23.39,0.3333,0.2308,0.3896,0.2556,0.215,28.59,27.03,1,1 Star
S418,35,16,9,7,16,7.25,32.85,0.5625,0.4571,0.4271,0.5517,0.4163,49.02,44.17,2,2 Star
S204,128,98,89,9,98,4.75,70.98,0.9082,0.7656,0.9008,0.8421,0.7588,83.88,80.01,4,4 Star
S460,35,9,1,8,9,14.18,20.61,0.1111,0.2571,0.2184,0.2821,0.3562,23.11,22.36,1,1 Star
S196,79,62,51,11,62,2.49,74.05,0.8226,0.7848,0.79,1,0.9135,85.49,82.06,4,4 Star
S484,22,6,2,4,6,13.66,1.92,0.3333,0.2727,0.3133,0.2928,0.3677,31.9,22.91,1,1 Star
S200,84,64,47,17,64,2.27,77.32,0.7344,0.7619,0.8889,1,0.7402,80.41,79.48,4,4 Star
S192,117,86,77,9,86,3.2,81.15,0.8953,0.735,0.8629,1,0.8209,85.92,84.49,4,4 Star
S118,96,77,66,11,77,2.42,72.98,0.8571,0.8021,0.9146,1,0.8418,87.31,83.01,4,4 Star
S453,21,6,1,5,6,11.34,21.9,0.1667,0.2857,0.2179,0.3527,0.2649,24.57,23.77,1,1 Star
S101,121,89,65,24,89,3.72,67.05,0.7303,0.7355,0.8354,1,0.8573,81.3,77.02,4,4 Star
S374,55,31,11,20,31,11.2,47.97,0.3548,0.5636,0.4124,0.3571,0.5278,44.01,45.2,2,2 Star
S298,75,44,33,11,44,6.56,52.96,0.75,0.5867,0.5574,0.6098,0.7018,65.78,61.93,3,3 Star
S051,199,184,176,8,184,2.71,85.31,0.9565,0.9246,0.9098,1,0.8991,93.82,91.27,5,5 Star
S157,76,62,54,8,62,2.38,64.89,0.871,0.8158,0.8933,1,0.7464,85.77,79.51,4,4 Star
S066,131,119,114,5,119,0.52,86.45,0.958,0.9084,0.9701,1,0.9724,95.91,93.07,5,5 Star
S409,67,26,12,14,26,7.82,36.42,0.4615,0.3881,0.5057,0.5115,0.466,46.18,43.25,2,2 Star
S105,93,79,59,20,79,2.61,74.51,0.7468,0.8495,0.735,1,0.7205,79.83,78.23,4,4 Star
S363,42,20,9,11,20,6.84,41.13,0.45,0.4762,0.4286,0.5848,0.4628,47.48,45.57,2,2 Star
S345,23,13,6,7,13,10.25,44.19,0.4615,0.5652,0.4596,0.3902,0.4228,46.35,45.7,2,2 Star
S496,22,3,1,2,3,18.07,0.14,0.3333,0.1364,0.1475,0.2214,0.3356,24.97,17.52,1,1 Star
S036,145,128,115,13,128,2.29,79.25,0.8984,0.8828,0.961,1,0.9082,92.19,88.31,5,5 Star
S127,124,113,88,25,113,2.35,62.74,0.7788,0.9113,0.889,1,0.7399,84.72,78.13,4,4 Star
S043,94,92,89,3,92,0.97,80.95,0.9674,0.9787,0.9138,1,0.9053,95.41,91.07,5,5 Star
S474,38,13,1,12,13,12.7,23.42,0.0769,0.3421,0.3499,0.315,0.3511,26.14,25.32,1,1 Star
S326,52,39,29,10,39,4.42,52.62,0.7436,0.75,0.7573,0.905,0.7092,76.43,69.29,3,3 Star
S180,105,77,68,9,77,2.15,75.36,0.8831,0.7333,0.7237,1,0.9042,85.1,82.18,4,4 Star
S096,112,101,97,4,101,1.45,83.96,0.9604,0.9018,0.9691,1,0.9941,96.27,92.58,5,5 Star
S308,46,28,19,9,28,5.91,64.08,0.6786,0.6087,0.7509,0.6768,0.5933,65.81,65.29,3,3 Star
S141,144,123,91,32,123,2.34,76.42,0.7398,0.8542,0.8455,1,0.7279,81.52,79.99,4,4 Star
S075,129,126,125,1,126,1.76,84.57,0.9921,0.9767,0.9697,1,0.9455,97.75,93.8,5,5 Star
S448,39,8,2,6,8,21.04,11.36,0.25,0.2051,0.2734,0.1901,0.3275,25.1,20.98,1,1 Star
S163,108,99,81,18,99,3.59,76.24,0.8182,0.9167,0.8411,1,0.7398,85.29,82.58,4,4 Star
S213,90,70,51,19,70,3.47,77.52,0.7286,0.7778,0.8788,1,0.8114,81.82,80.53,4,4 Star
S091,165,152,134,18,152,3.05,90.54,0.8816,0.9212,0.9018,1,0.9055,91.51,91.22,5,5 Star
S240,104,78,43,35,78,4.0,47.97,0.5513,0.75,0.5852,1,0.5879,67.08,61.35,3,3 Star
S300,71,51,32,19,51,4.44,65.06,0.6275,0.7183,0.6,0.9009,0.7487,70.68,68.99,3,3 Star
S386,33,12,5,7,12,7.8,34.58,0.4167,0.3636,0.4457,0.5128,0.5533,45.22,42.03,2,2 Star
S434,50,24,13,11,24,10.19,29.34,0.5417,0.48,0.5785,0.3925,0.3571,47.56,42.09,2,2 Star
S458,14,4,1,3,4,11.2,16.93,0.25,0.2857,0.2031,0.3571,0.2624,26.86,23.88,1,1 Star
S463,48,11,4,7,11,18.78,2.35,0.3636,0.2292,0.3502,0.213,0.1774,27.49,19.95,1,1 Star
S030,103,94,85,9,94,3.27,81.08,0.9043,0.9126,0.9332,1,0.9834,94.05,90.16,5,5 Star
S116,111,99,87,12,99,2.0,81.4,0.8788,0.8919,0.8939,1,0.8124,88.86,86.62,5,5 Star
S424,45,25,11,14,25,6.77,49.93,0.44,0.5556,0.5763,0.5908,0.5573,52.96,52.05,2,2 Star
S239,84,48,35,13,48,5.71,60.64,0.7292,0.5714,0.6852,0.7005,0.7266,68.62,66.23,3,3 Star
S351,86,42,21,21,42,7.33,30.55,0.5,0.4884,0.4435,0.5457,0.4658,48.92,43.41,2,2 Star
S348,73,35,19,16,35,8.16,48.01,0.5429,0.4795,0.5739,0.4902,0.4842,51.52,50.47,2,2 Star
S122,77,68,52,16,68,4.77,72.16,0.7647,0.8831,0.803,0.8386,0.9068,83.36,80.0,4,4 Star
S154,118,87,66,21,87,4.24,81.36,0.7586,0.7373,0.9142,0.9434,0.7301,79.97,80.39,4,4 Star
S318,125,70,38,32,70,4.05,64.47,0.5429,0.56,0.6951,0.9877,0.5656,64.04,64.17,3,3 Star
S197,110,82,70,12,82,2.3,75.97,0.8537,0.7455,0.8318,1,0.8487,84.97,82.27,4,4 Star
S336,97,65,43,22,65,3.91,49.31,0.6615,0.6701,0.5706,1,0.6775,70.36,64.04,3,3 Star
